-4,16,b8qstehDMjwKioo0nMD54BU3lU8=,8o9pcYIPAjmRa5oVrwWpPGYgZ1Y=
-4,17,b8qstehDMjwKioo0nMD54BU3lU8=,uwXxvbH6THHLHDQ7W7Wpbkk50dU=
-4,18,b8qstehDMjwKioo0nMD54BU3lU8=,uwXxvbH6THHLHDQ7W7Wpbkk50dU=
-4,19,b8qstehDMjwKioo0nMD54BU3lU8=,d6ajj234RIkaP+eHjjzDw2Ay6eg=
-4,12,b8qstehDMjwKioo0nMD54BU3lU8=,7h1tOoHC3G3/kSLDA+IAt4NZk0s=
-4,13,b8qstehDMjwKioo0nMD54BU3lU8=,D1RaFK151ahd2sXuUQBx4/faiRg=
-4,14,b8qstehDMjwKioo0nMD54BU3lU8=,D1RaFK151ahd2sXuUQBx4/faiRg=
-4,15,b8qstehDMjwKioo0nMD54BU3lU8=,D1RaFK151ahd2sXuUQBx4/faiRg=
-4,8,b8qstehDMjwKioo0nMD54BU3lU8=,wxr3T3QUbAu/78k7W2Qv0r+XI8g=
-4,9,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,rQrxsv0PVIXgHN167dfhI1QUPG8=
-4,10,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,iS7fjgnceapU6NcUkQou+Q6d7ms=
-4,11,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,DbKdXnFOtyQIqj4Ud2h8mtCZzhU=
-4,4,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,txDVrdqTKvbFKFpVXWiBpJ6Tnhc=
-4,5,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,7DrReQ6E9r8doq6JzpKLh5bC9D4=
-4,6,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,cOvMMsWxeKWqHpPiP8BXHiVmCsw=
-4,7,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-4,0,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
-4,1,UVdh2XmU9wppJ0a8eSSfyHR93Hg=,zCSAt4p4mxKysgt0KxL3T3sgH3k=
