0,0,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
0,1,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
0,2,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
0,3,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
0,4,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
1,1,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,XGMIVNkL7CZ4tN4pDfSrCVf66CI=
1,0,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
1,3,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
1,2,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
1,4,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
2,2,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
2,3,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
2,0,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
2,1,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
2,4,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
3,3,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
3,2,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
3,1,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
3,0,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
3,4,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,e5EMy4azWhIMIs78oDdzec2DLIo=
4,4,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,mpMhNG9c1/hwD8LiA/w9XaCH3ok=
4,0,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,mpMhNG9c1/hwD8LiA/w9XaCH3ok=
4,1,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,mpMhNG9c1/hwD8LiA/w9XaCH3ok=
4,2,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,mpMhNG9c1/hwD8LiA/w9XaCH3ok=
4,3,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,9h9qGC2ssycC759u4zClmND+GZE=
