-11,77,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-10,77,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-11,78,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-10,78,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-12,77,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-14,77,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-13,77,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-16,78,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-16,77,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-12,78,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-14,78,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-15,77,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-15,78,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-13,78,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-16,74,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-16,73,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-15,73,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-15,74,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-14,76,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-14,74,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-14,73,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-16,75,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-16,76,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-12,76,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-15,76,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-11,76,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-15,75,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-10,76,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-14,75,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-12,73,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-11,73,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-10,73,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-12,74,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-13,76,DPlewoBG5E+0qyJbabDecGrd7zc=,PDAlC6UTB7qq4ku7Z5qd8NqfHGw=
-11,74,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-10,74,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-13,73,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-12,75,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-11,75,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-15,69,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-13,75,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-13,74,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-15,70,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-10,75,DPlewoBG5E+0qyJbabDecGrd7zc=,03IkAAVm/FbZpNl/cTsxpFxZWsQ=
-14,70,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-14,72,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-16,72,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-16,71,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-16,69,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-15,72,DPlewoBG5E+0qyJbabDecGrd7zc=,GcjFFS/StsceL296ej5WzFJAXlg=
-15,71,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
-14,71,DPlewoBG5E+0qyJbabDecGrd7zc=,T8Y3wFeGwplJSEGhYG0IlNRW3qg=
