-3,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-2,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-3,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-2,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-3,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-2,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-3,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-2,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-3,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-3,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-2,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-2,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-7,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-6,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-4,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-6,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-5,53,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-5,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-7,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-4,49,p1P66qwpDGDCNtoZsYo94/Vmqy4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-4,54,p1P66qwpDGDCNtoZsYo94/Vmqy4=,wcfTYUtNQsqWzcN0wUNRCuOXndA=
-5,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-6,52,p1P66qwpDGDCNtoZsYo94/Vmqy4=,KIYvQW3L5qz1eHgHBpphcHIxVSU=
-6,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-5,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-7,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,SkswzXGuXrxfrUbV90G4h1DHo5k=
-4,51,p1P66qwpDGDCNtoZsYo94/Vmqy4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
-4,50,p1P66qwpDGDCNtoZsYo94/Vmqy4=,5+6SPIgF45oCizsGyyBLiLTvtbU=
