41,33,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,kRDTvuB7IlFD32zfWyXJWjo0KhU=
44,33,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,eRgntefTwBDCJpjXroCc5t8+Pzg=
42,33,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,kRDTvuB7IlFD32zfWyXJWjo0KhU=
43,33,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,kRDTvuB7IlFD32zfWyXJWjo0KhU=
41,34,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,kRDTvuB7IlFD32zfWyXJWjo0KhU=
42,34,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,kRDTvuB7IlFD32zfWyXJWjo0KhU=
45,33,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,eRgntefTwBDCJpjXroCc5t8+Pzg=
46,33,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,eRgntefTwBDCJpjXroCc5t8+Pzg=
45,35,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,eRgntefTwBDCJpjXroCc5t8+Pzg=
45,36,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,TQ5wWlovJNynPaBtbulRG/2a1pk=
46,34,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,eRgntefTwBDCJpjXroCc5t8+Pzg=
46,38,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,TQ5wWlovJNynPaBtbulRG/2a1pk=
44,34,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,eRgntefTwBDCJpjXroCc5t8+Pzg=
46,35,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,eRgntefTwBDCJpjXroCc5t8+Pzg=
45,38,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,TQ5wWlovJNynPaBtbulRG/2a1pk=
45,34,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,eRgntefTwBDCJpjXroCc5t8+Pzg=
46,37,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,TQ5wWlovJNynPaBtbulRG/2a1pk=
45,37,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,TQ5wWlovJNynPaBtbulRG/2a1pk=
43,34,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,kRDTvuB7IlFD32zfWyXJWjo0KhU=
46,36,xdL/5IOJFmKMgnJ+q/PQxYjKa4I=,TQ5wWlovJNynPaBtbulRG/2a1pk=
