69,-3,kqcwng/FVIvdE0MH2200T06/AWQ=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
70,-2,kqcwng/FVIvdE0MH2200T06/AWQ=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
70,-3,kqcwng/FVIvdE0MH2200T06/AWQ=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
69,-2,kqcwng/FVIvdE0MH2200T06/AWQ=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
69,-4,kqcwng/FVIvdE0MH2200T06/AWQ=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
69,-5,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
68,-7,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
68,-3,kqcwng/FVIvdE0MH2200T06/AWQ=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
70,-6,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
70,-4,kqcwng/FVIvdE0MH2200T06/AWQ=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
69,-6,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
70,-7,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
70,-5,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
67,-2,kqcwng/FVIvdE0MH2200T06/AWQ=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
69,-7,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
68,-5,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
68,-6,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
67,-4,kqcwng/FVIvdE0MH2200T06/AWQ=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
66,-2,kqcwng/FVIvdE0MH2200T06/AWQ=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
65,-5,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
65,-7,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
66,-5,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
66,-7,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
67,-5,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
67,-7,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
68,-2,kqcwng/FVIvdE0MH2200T06/AWQ=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
65,-6,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
65,-3,kqcwng/FVIvdE0MH2200T06/AWQ=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
66,-6,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
65,-4,kqcwng/FVIvdE0MH2200T06/AWQ=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
67,-6,kqcwng/FVIvdE0MH2200T06/AWQ=,i26AOPahyEFNCkieDQsDuVVfvJg=
66,-3,kqcwng/FVIvdE0MH2200T06/AWQ=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
67,-3,kqcwng/FVIvdE0MH2200T06/AWQ=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
66,-4,kqcwng/FVIvdE0MH2200T06/AWQ=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
65,-2,kqcwng/FVIvdE0MH2200T06/AWQ=,uYkHYzmcyt3fZ6wJrMCPQBlkmX8=
68,-4,kqcwng/FVIvdE0MH2200T06/AWQ=,h9KZzaZr+6RKa9ItlyqU6NqE1zk=
69,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
70,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
68,-11,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
69,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
70,-8,kqcwng/FVIvdE0MH2200T06/AWQ=,3XRHQfNT+Yko9uq75exkmsJYhms=
68,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,Cd67HqrqO45uBsdCYWzuz/W0+X8=
67,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
66,-10,kqcwng/FVIvdE0MH2200T06/AWQ=,743Vqhqm23zZP8zzKwcJl3pbpw8=
