65,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
65,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
66,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
73,1,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
66,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
73,2,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
74,1,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
74,4,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
73,3,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
70,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
71,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
74,2,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
69,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
73,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
73,4,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
73,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
74,5,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
74,6,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
74,3,OmyeRN4OHJ9WWaapNPcJLKJGGPA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
