-3,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-2,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-2,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-3,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,NB1/k79Bd4Bpn1ySQ5ge7QM6vpM=
-14,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-14,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-15,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-16,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-16,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-13,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-10,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-15,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-13,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-11,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-12,22,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-11,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-10,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
-12,21,A5R0h/wJqFrSL1LKamO71LgPqvo=,SVDIRnxcY07UtUwMD+w1glsT7SM=
