-2,8,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
-2,9,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
-2,6,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
-2,7,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
-2,4,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,5dfRJYUBUB/bVxlJ8lM6KRKxvjI=
-2,5,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,H2PlYpGMTVD8oYafj2aAHmp+RwE=
-2,2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,H2PlYpGMTVD8oYafj2aAHmp+RwE=
-2,3,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,H2PlYpGMTVD8oYafj2aAHmp+RwE=
-2,0,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,H2PlYpGMTVD8oYafj2aAHmp+RwE=
-2,1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,H2PlYpGMTVD8oYafj2aAHmp+RwE=
-1,9,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
-1,8,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
-1,7,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
-1,6,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
-1,5,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
-1,4,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
-1,3,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
-1,2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
-1,1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
-1,0,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
