0,0,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,1,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,2,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,3,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,4,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,5,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,6,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,7,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,8,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,9,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,10,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,11,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,12,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,fxZnUKTFCDco8YwNpxJpUEYIv8E=
0,13,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,3E9PUiFEkvZkr2rYau5SZJ7bamM=
0,14,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,3E9PUiFEkvZkr2rYau5SZJ7bamM=
0,15,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,3E9PUiFEkvZkr2rYau5SZJ7bamM=
1,1,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,/v2To2zq43czwNPvCKxsFMz2vCw=
1,0,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,/v2To2zq43czwNPvCKxsFMz2vCw=
1,3,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,/v2To2zq43czwNPvCKxsFMz2vCw=
1,2,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,/v2To2zq43czwNPvCKxsFMz2vCw=
1,5,Jm3fN+EBbzGkKzFFYGDK7KiLhro=,/v2To2zq43czwNPvCKxsFMz2vCw=
