6,-2,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Ux/Fo5nKMu3QuFTSjTSayOd4shU=
6,-1,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Ux/Fo5nKMu3QuFTSjTSayOd4shU=
5,-1,fPeqeNslmFWPh+EgaYRAacXk9Xg=,tnpSSH4hUfcHG6wdBUTAUkMc8NU=
5,-2,fPeqeNslmFWPh+EgaYRAacXk9Xg=,tnpSSH4hUfcHG6wdBUTAUkMc8NU=
4,-2,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
4,-1,fPeqeNslmFWPh+EgaYRAacXk9Xg=,A9q9YdB3k9EKr7pQSJF6XtVW+is=
3,-1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,-2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
2,-2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,nIMavTKC8fu5B5ii8uwWNWLmhmg=
2,-1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,nIMavTKC8fu5B5ii8uwWNWLmhmg=
1,-1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,YmdjsXrpBSPw436Hl2sw+a6lLLw=
1,-2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,YmdjsXrpBSPw436Hl2sw+a6lLLw=
0,-2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
0,-1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
9,-1,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
9,-2,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
8,-2,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
8,-1,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
7,-1,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
7,-2,iKdISYxi6DiEE9oUZzJ+Vtzwaug=,IOexi6B9w7pSkoiV74MAWs37+5Y=
