0,0,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
0,1,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
0,2,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
0,3,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
1,1,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
1,0,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
1,3,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
1,2,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
2,2,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
2,3,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
2,0,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
2,1,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
3,3,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
3,2,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,/4tHa/qf9rQcpOC/pRgiBU495PE=
3,1,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,hiU4r0f6pCentDRmY6Vekd/+jnA=
3,0,FSfRrH0RJqX/K/jwLpS3Tplt6tI=,hiU4r0f6pCentDRmY6Vekd/+jnA=
