36,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,2dV2U07ayhreulH5ewMgT5tbgts=
36,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,M6ISzHFKcqXAOV4qkSsgwvusptE=
35,33,5NIEniE5xUm+fNdGCtVNYUh5QgI=,XLz64JhQSIrLQXNMUOpwLR+FkXQ=
35,34,5NIEniE5xUm+fNdGCtVNYUh5QgI=,WLNuUCz4Ok7VYLfvKZHizBeInn4=
38,34,5FbyIXHUQvm0ehPdzNmP0vAOalw=,27szo8581aUpF/VxJOJqqlATDE0=
38,33,5FbyIXHUQvm0ehPdzNmP0vAOalw=,VX8jUDqECkrzMMH6JFCinUZJY0s=
37,33,5FbyIXHUQvm0ehPdzNmP0vAOalw=,2dV2U07ayhreulH5ewMgT5tbgts=
37,34,5FbyIXHUQvm0ehPdzNmP0vAOalw=,M6ISzHFKcqXAOV4qkSsgwvusptE=
40,33,5FbyIXHUQvm0ehPdzNmP0vAOalw=,R6AmQZvBiu3zF7Yac9Pq5nJq1Rs=
40,34,5FbyIXHUQvm0ehPdzNmP0vAOalw=,uyrdXz4XzSzEFTP9GQAD1CqomBI=
39,33,5FbyIXHUQvm0ehPdzNmP0vAOalw=,VX8jUDqECkrzMMH6JFCinUZJY0s=
39,34,5FbyIXHUQvm0ehPdzNmP0vAOalw=,27szo8581aUpF/VxJOJqqlATDE0=
40,36,5FbyIXHUQvm0ehPdzNmP0vAOalw=,44JpOMCywhzCS1eXXu2OGww9hUg=
39,36,5FbyIXHUQvm0ehPdzNmP0vAOalw=,yZtcsofoMoC4pPrUSXwsEdspVWs=
40,35,5FbyIXHUQvm0ehPdzNmP0vAOalw=,uyrdXz4XzSzEFTP9GQAD1CqomBI=
39,35,5FbyIXHUQvm0ehPdzNmP0vAOalw=,27szo8581aUpF/VxJOJqqlATDE0=
42,35,5FbyIXHUQvm0ehPdzNmP0vAOalw=,mxrm7bQH6cgDV6jJTjBLmLguRO0=
41,35,5FbyIXHUQvm0ehPdzNmP0vAOalw=,uyrdXz4XzSzEFTP9GQAD1CqomBI=
42,36,5FbyIXHUQvm0ehPdzNmP0vAOalw=,dXPlK/O5Vj2+M68QJh9/b8GaUow=
41,36,5FbyIXHUQvm0ehPdzNmP0vAOalw=,44JpOMCywhzCS1eXXu2OGww9hUg=
42,38,5FbyIXHUQvm0ehPdzNmP0vAOalw=,1lSb2LV+Ke4hf7RWcwq7/bztS/U=
41,37,5FbyIXHUQvm0ehPdzNmP0vAOalw=,44JpOMCywhzCS1eXXu2OGww9hUg=
41,40,5FbyIXHUQvm0ehPdzNmP0vAOalw=,Ae1ugDt3ghAQ/6tb7DNTrbvZDAY=
41,38,5FbyIXHUQvm0ehPdzNmP0vAOalw=,U5M+49IM+LAdxZhCdX8Lhb/mM6U=
42,39,5FbyIXHUQvm0ehPdzNmP0vAOalw=,1lSb2LV+Ke4hf7RWcwq7/bztS/U=
42,37,5FbyIXHUQvm0ehPdzNmP0vAOalw=,dXPlK/O5Vj2+M68QJh9/b8GaUow=
42,40,5FbyIXHUQvm0ehPdzNmP0vAOalw=,u5vuUveIZqLtGsLC7KU0zRz3bQU=
41,39,5FbyIXHUQvm0ehPdzNmP0vAOalw=,U5M+49IM+LAdxZhCdX8Lhb/mM6U=
44,42,5FbyIXHUQvm0ehPdzNmP0vAOalw=,LpJAHMHxQ1g32PDMHcNaHjxfadI=
43,41,5FbyIXHUQvm0ehPdzNmP0vAOalw=,u5vuUveIZqLtGsLC7KU0zRz3bQU=
43,42,5FbyIXHUQvm0ehPdzNmP0vAOalw=,bs6ZQUCzMo/NyJ4ffOXPOo8digA=
44,41,5FbyIXHUQvm0ehPdzNmP0vAOalw=,+CLCAwmiKmM1lfpybv27dU6N6kw=
46,42,pGM8KxLlYbWiRA6UsgrLOnJWip4=,Bc0+kkcccbchft7ViBISWa+nnNk=
46,41,pGM8KxLlYbWiRA6UsgrLOnJWip4=,knX9mZmas2SuTzjqiSV882uIMHk=
45,42,pGM8KxLlYbWiRA6UsgrLOnJWip4=,LpJAHMHxQ1g32PDMHcNaHjxfadI=
45,41,pGM8KxLlYbWiRA6UsgrLOnJWip4=,+CLCAwmiKmM1lfpybv27dU6N6kw=
46,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,cUHb7bTSItfP96xZJ481RF7Zpu8=
43,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,7jtXgLbryVg10J7K8bkEhermJko=
46,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,Bc0+kkcccbchft7ViBISWa+nnNk=
43,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,bs6ZQUCzMo/NyJ4ffOXPOo8digA=
45,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,cMMPnysKqJ46eh4bGwNgRG7Huu0=
44,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,LpJAHMHxQ1g32PDMHcNaHjxfadI=
44,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,cMMPnysKqJ46eh4bGwNgRG7Huu0=
45,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,LpJAHMHxQ1g32PDMHcNaHjxfadI=
41,46,pGM8KxLlYbWiRA6UsgrLOnJWip4=,QxUvTecMoHjSzUDq+8eS+7GPjJI=
41,45,pGM8KxLlYbWiRA6UsgrLOnJWip4=,d3MLWywfdjMMQE0KZKGWubelccg=
42,46,pGM8KxLlYbWiRA6UsgrLOnJWip4=,DFxQ/4BLfwaeFfuHBfyCX+mhq8M=
42,45,pGM8KxLlYbWiRA6UsgrLOnJWip4=,7jtXgLbryVg10J7K8bkEhermJko=
40,46,pGM8KxLlYbWiRA6UsgrLOnJWip4=,QxUvTecMoHjSzUDq+8eS+7GPjJI=
40,45,pGM8KxLlYbWiRA6UsgrLOnJWip4=,d3MLWywfdjMMQE0KZKGWubelccg=
39,45,pGM8KxLlYbWiRA6UsgrLOnJWip4=,jxjvrClOuFGc2w0ejmCFUMVY83A=
39,46,pGM8KxLlYbWiRA6UsgrLOnJWip4=,zmSYVULGR5+E1cURnJkV1LNc7ww=
42,42,pGM8KxLlYbWiRA6UsgrLOnJWip4=,bs6ZQUCzMo/NyJ4ffOXPOo8digA=
42,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,7jtXgLbryVg10J7K8bkEhermJko=
41,41,pGM8KxLlYbWiRA6UsgrLOnJWip4=,Ae1ugDt3ghAQ/6tb7DNTrbvZDAY=
42,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,bs6ZQUCzMo/NyJ4ffOXPOo8digA=
41,42,pGM8KxLlYbWiRA6UsgrLOnJWip4=,SsMzmr2iQrMV+/iiuckM3R7u0iA=
42,41,pGM8KxLlYbWiRA6UsgrLOnJWip4=,u5vuUveIZqLtGsLC7KU0zRz3bQU=
41,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,SsMzmr2iQrMV+/iiuckM3R7u0iA=
41,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,d3MLWywfdjMMQE0KZKGWubelccg=
39,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,nSxSncuprStrC7CFYs2zG++d/bs=
39,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,jxjvrClOuFGc2w0ejmCFUMVY83A=
38,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,nSxSncuprStrC7CFYs2zG++d/bs=
40,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,SsMzmr2iQrMV+/iiuckM3R7u0iA=
37,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,+FZh3sBRt7MH5IFK7Eazu/00FeU=
37,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,y2EmrLfhfWQY4okZuuIT6HrwLiw=
38,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,jxjvrClOuFGc2w0ejmCFUMVY83A=
40,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,d3MLWywfdjMMQE0KZKGWubelccg=
35,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,VfUXiuZOSrBhZwrf9i/2ZHodyBQ=
34,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,VfUXiuZOSrBhZwrf9i/2ZHodyBQ=
36,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,y2EmrLfhfWQY4okZuuIT6HrwLiw=
34,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,pROmu28xsxKi+2UZpfZ487934Sw=
35,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,pROmu28xsxKi+2UZpfZ487934Sw=
33,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,8m2q+GKrT8ftvJU2MkRvece9cgA=
33,43,pGM8KxLlYbWiRA6UsgrLOnJWip4=,U12SHccHSxnIdS5W/O2C5YCOFLY=
36,44,pGM8KxLlYbWiRA6UsgrLOnJWip4=,+FZh3sBRt7MH5IFK7Eazu/00FeU=
32,43,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,U12SHccHSxnIdS5W/O2C5YCOFLY=
32,44,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,8m2q+GKrT8ftvJU2MkRvece9cgA=
32,45,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,8m2q+GKrT8ftvJU2MkRvece9cgA=
34,47,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,JAtpRdh+Ia9U3KpB6AC+rp6KuTY=
32,46,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,/u2ljIduIpNCZyZ+k1vSeJysOHw=
33,45,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,8m2q+GKrT8ftvJU2MkRvece9cgA=
33,46,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,/u2ljIduIpNCZyZ+k1vSeJysOHw=
33,47,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,/u2ljIduIpNCZyZ+k1vSeJysOHw=
34,45,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,pROmu28xsxKi+2UZpfZ487934Sw=
34,46,FURxwyDSB6Gm+AfSD6mbwl1q5Uo=,JAtpRdh+Ia9U3KpB6AC+rp6KuTY=
