0,0,+9N0STAh8rTpIRJsD2ErN5p4smA=,H2NN6Lt7VRR8QLb7E5U+CO3HYyo=
0,2,+9N0STAh8rTpIRJsD2ErN5p4smA=,YeMkjrSCXHHRRNMovE89ZraTIx4=
0,1,+9N0STAh8rTpIRJsD2ErN5p4smA=,H2NN6Lt7VRR8QLb7E5U+CO3HYyo=
1,0,+9N0STAh8rTpIRJsD2ErN5p4smA=,H2NN6Lt7VRR8QLb7E5U+CO3HYyo=
2,0,+9N0STAh8rTpIRJsD2ErN5p4smA=,qPda2hftFTeHHwHRfXn2isgxeHU=
2,1,+9N0STAh8rTpIRJsD2ErN5p4smA=,qPda2hftFTeHHwHRfXn2isgxeHU=
2,2,NTnsQUeHljysp+nKHD8bJaj+lyQ=,ETqH2uuz6cDnxx0DOkcc2GZoxsk=
1,2,NTnsQUeHljysp+nKHD8bJaj+lyQ=,YeMkjrSCXHHRRNMovE89ZraTIx4=
1,1,NTnsQUeHljysp+nKHD8bJaj+lyQ=,H2NN6Lt7VRR8QLb7E5U+CO3HYyo=
0,4,NTnsQUeHljysp+nKHD8bJaj+lyQ=,GLtVPET57L9tPjwbE/H0Bnkigtw=
0,3,NTnsQUeHljysp+nKHD8bJaj+lyQ=,YeMkjrSCXHHRRNMovE89ZraTIx4=
0,6,NTnsQUeHljysp+nKHD8bJaj+lyQ=,0mlhLWuPE64kaXHO1iq75igk9DY=
0,5,NTnsQUeHljysp+nKHD8bJaj+lyQ=,GLtVPET57L9tPjwbE/H0Bnkigtw=
2,4,NTnsQUeHljysp+nKHD8bJaj+lyQ=,rrT4XoPoomRkqEgs2h6ycMVdo34=
1,3,NTnsQUeHljysp+nKHD8bJaj+lyQ=,YeMkjrSCXHHRRNMovE89ZraTIx4=
2,3,NTnsQUeHljysp+nKHD8bJaj+lyQ=,ETqH2uuz6cDnxx0DOkcc2GZoxsk=
1,4,NTnsQUeHljysp+nKHD8bJaj+lyQ=,GLtVPET57L9tPjwbE/H0Bnkigtw=
1,6,NTnsQUeHljysp+nKHD8bJaj+lyQ=,0mlhLWuPE64kaXHO1iq75igk9DY=
1,5,NTnsQUeHljysp+nKHD8bJaj+lyQ=,GLtVPET57L9tPjwbE/H0Bnkigtw=
2,6,NTnsQUeHljysp+nKHD8bJaj+lyQ=,NzSC2DGWhG6Wl5q/xgwJwdwWjEU=
2,5,NTnsQUeHljysp+nKHD8bJaj+lyQ=,rrT4XoPoomRkqEgs2h6ycMVdo34=
0,8,Q2UyIa6+o+UJsQnM+uxiMIyZF8g=,+Fn3i+7NM31dv+2hOi4s1YQLW2s=
0,7,Q2UyIa6+o+UJsQnM+uxiMIyZF8g=,0mlhLWuPE64kaXHO1iq75igk9DY=
0,10,Q2UyIa6+o+UJsQnM+uxiMIyZF8g=,gHoYjRHy6wO/JxCmBWEozcL2xBc=
0,9,Q2UyIa6+o+UJsQnM+uxiMIyZF8g=,+Fn3i+7NM31dv+2hOi4s1YQLW2s=
2,8,Q2UyIa6+o+UJsQnM+uxiMIyZF8g=,HGs7PQXs082M1vygPe0OGOpGRRs=
2,7,Q2UyIa6+o+UJsQnM+uxiMIyZF8g=,NzSC2DGWhG6Wl5q/xgwJwdwWjEU=
1,8,Q2UyIa6+o+UJsQnM+uxiMIyZF8g=,+Fn3i+7NM31dv+2hOi4s1YQLW2s=
1,7,Q2UyIa6+o+UJsQnM+uxiMIyZF8g=,0mlhLWuPE64kaXHO1iq75igk9DY=
2,9,7JElLhWGqTbi7c3QdhFpb6/Eanw=,HGs7PQXs082M1vygPe0OGOpGRRs=
2,10,7JElLhWGqTbi7c3QdhFpb6/Eanw=,Zqi7rMxSLFj/bQ3iXjuk387XWBE=
1,10,7JElLhWGqTbi7c3QdhFpb6/Eanw=,gHoYjRHy6wO/JxCmBWEozcL2xBc=
1,9,7JElLhWGqTbi7c3QdhFpb6/Eanw=,+Fn3i+7NM31dv+2hOi4s1YQLW2s=
2,12,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,nZGdAOMXeg52AYnizaCzkTC7PLc=
0,14,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,F1agnbX0dIsvZ6jhgmX9i71kODc=
0,13,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,zk4RCy3kt0/ReuAeMz8Hi7jrA6A=
2,11,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,Zqi7rMxSLFj/bQ3iXjuk387XWBE=
0,11,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,gHoYjRHy6wO/JxCmBWEozcL2xBc=
1,12,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,zk4RCy3kt0/ReuAeMz8Hi7jrA6A=
0,12,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,zk4RCy3kt0/ReuAeMz8Hi7jrA6A=
1,11,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,gHoYjRHy6wO/JxCmBWEozcL2xBc=
1,13,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,zk4RCy3kt0/ReuAeMz8Hi7jrA6A=
2,13,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,nZGdAOMXeg52AYnizaCzkTC7PLc=
1,14,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,F1agnbX0dIsvZ6jhgmX9i71kODc=
2,14,TjZkJspPKH2Aqgj3iPHgDMzpTuA=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
4,14,uTDKeYejpqvJIKikRBj0iN901NY=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
4,11,uTDKeYejpqvJIKikRBj0iN901NY=,OHpa6yxe2DPwfCIdlXH84e21R/U=
4,13,uTDKeYejpqvJIKikRBj0iN901NY=,fmLcHrY6y8bp6kgxI9nu53N3STU=
3,12,uTDKeYejpqvJIKikRBj0iN901NY=,nZGdAOMXeg52AYnizaCzkTC7PLc=
4,10,uTDKeYejpqvJIKikRBj0iN901NY=,OHpa6yxe2DPwfCIdlXH84e21R/U=
4,12,uTDKeYejpqvJIKikRBj0iN901NY=,fmLcHrY6y8bp6kgxI9nu53N3STU=
3,11,uTDKeYejpqvJIKikRBj0iN901NY=,Zqi7rMxSLFj/bQ3iXjuk387XWBE=
3,13,uTDKeYejpqvJIKikRBj0iN901NY=,nZGdAOMXeg52AYnizaCzkTC7PLc=
4,9,uTDKeYejpqvJIKikRBj0iN901NY=,4hXorkX6dLny9AQ0JRTbex3FK4U=
3,14,uTDKeYejpqvJIKikRBj0iN901NY=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
3,9,uTDKeYejpqvJIKikRBj0iN901NY=,HGs7PQXs082M1vygPe0OGOpGRRs=
3,10,uTDKeYejpqvJIKikRBj0iN901NY=,Zqi7rMxSLFj/bQ3iXjuk387XWBE=
4,8,uTDKeYejpqvJIKikRBj0iN901NY=,4hXorkX6dLny9AQ0JRTbex3FK4U=
4,7,uTDKeYejpqvJIKikRBj0iN901NY=,VY985tltOmJRyTP9GrcUIeaW2Dk=
4,0,uTDKeYejpqvJIKikRBj0iN901NY=,jLBGq9hVanebc3TrpfWVi7q+qOc=
3,0,uTDKeYejpqvJIKikRBj0iN901NY=,qPda2hftFTeHHwHRfXn2isgxeHU=
3,7,uTDKeYejpqvJIKikRBj0iN901NY=,NzSC2DGWhG6Wl5q/xgwJwdwWjEU=
3,8,uTDKeYejpqvJIKikRBj0iN901NY=,HGs7PQXs082M1vygPe0OGOpGRRs=
3,1,uTDKeYejpqvJIKikRBj0iN901NY=,qPda2hftFTeHHwHRfXn2isgxeHU=
4,2,uTDKeYejpqvJIKikRBj0iN901NY=,4CllpJFMac5NfYoDK1fLwMdlzi0=
4,1,uTDKeYejpqvJIKikRBj0iN901NY=,jLBGq9hVanebc3TrpfWVi7q+qOc=
3,2,uTDKeYejpqvJIKikRBj0iN901NY=,ETqH2uuz6cDnxx0DOkcc2GZoxsk=
3,6,uTDKeYejpqvJIKikRBj0iN901NY=,NzSC2DGWhG6Wl5q/xgwJwdwWjEU=
3,3,uTDKeYejpqvJIKikRBj0iN901NY=,ETqH2uuz6cDnxx0DOkcc2GZoxsk=
4,3,uTDKeYejpqvJIKikRBj0iN901NY=,4CllpJFMac5NfYoDK1fLwMdlzi0=
3,4,uTDKeYejpqvJIKikRBj0iN901NY=,rrT4XoPoomRkqEgs2h6ycMVdo34=
3,5,uTDKeYejpqvJIKikRBj0iN901NY=,rrT4XoPoomRkqEgs2h6ycMVdo34=
4,6,uTDKeYejpqvJIKikRBj0iN901NY=,VY985tltOmJRyTP9GrcUIeaW2Dk=
4,4,uTDKeYejpqvJIKikRBj0iN901NY=,HnAilvDtNd15EYybnt409vdTtt4=
4,5,uTDKeYejpqvJIKikRBj0iN901NY=,HnAilvDtNd15EYybnt409vdTtt4=
6,3,uTDKeYejpqvJIKikRBj0iN901NY=,0iE33wbzLSzb8pO9WgmW32d3F34=
6,4,uTDKeYejpqvJIKikRBj0iN901NY=,/lyiF1uujZ8y0HdmIVpJTqwvjXI=
5,3,uTDKeYejpqvJIKikRBj0iN901NY=,4CllpJFMac5NfYoDK1fLwMdlzi0=
5,4,uTDKeYejpqvJIKikRBj0iN901NY=,HnAilvDtNd15EYybnt409vdTtt4=
6,1,uTDKeYejpqvJIKikRBj0iN901NY=,xjXT+aJPqa0Ceyod7Y1/5zRWgfM=
6,0,uTDKeYejpqvJIKikRBj0iN901NY=,xjXT+aJPqa0Ceyod7Y1/5zRWgfM=
6,5,uTDKeYejpqvJIKikRBj0iN901NY=,/lyiF1uujZ8y0HdmIVpJTqwvjXI=
5,0,uTDKeYejpqvJIKikRBj0iN901NY=,jLBGq9hVanebc3TrpfWVi7q+qOc=
5,5,uTDKeYejpqvJIKikRBj0iN901NY=,HnAilvDtNd15EYybnt409vdTtt4=
6,8,uTDKeYejpqvJIKikRBj0iN901NY=,DKNs+6nZRd2atAq6/4fIFJkqxUI=
6,2,uTDKeYejpqvJIKikRBj0iN901NY=,0iE33wbzLSzb8pO9WgmW32d3F34=
5,6,uTDKeYejpqvJIKikRBj0iN901NY=,VY985tltOmJRyTP9GrcUIeaW2Dk=
5,2,uTDKeYejpqvJIKikRBj0iN901NY=,4CllpJFMac5NfYoDK1fLwMdlzi0=
5,7,uTDKeYejpqvJIKikRBj0iN901NY=,VY985tltOmJRyTP9GrcUIeaW2Dk=
5,1,uTDKeYejpqvJIKikRBj0iN901NY=,jLBGq9hVanebc3TrpfWVi7q+qOc=
6,6,uTDKeYejpqvJIKikRBj0iN901NY=,6act33kZCxWkdByUzNXGWIV1cug=
6,7,uTDKeYejpqvJIKikRBj0iN901NY=,6act33kZCxWkdByUzNXGWIV1cug=
5,8,uTDKeYejpqvJIKikRBj0iN901NY=,4hXorkX6dLny9AQ0JRTbex3FK4U=
6,9,uTDKeYejpqvJIKikRBj0iN901NY=,DKNs+6nZRd2atAq6/4fIFJkqxUI=
6,10,uTDKeYejpqvJIKikRBj0iN901NY=,OhwD74/OUuty8Gi7716Tgg/yPr4=
5,10,PQk5HxlPZVRKEgBGYrKkvwTA/60=,OHpa6yxe2DPwfCIdlXH84e21R/U=
5,9,PQk5HxlPZVRKEgBGYrKkvwTA/60=,4hXorkX6dLny9AQ0JRTbex3FK4U=
6,11,PQk5HxlPZVRKEgBGYrKkvwTA/60=,OhwD74/OUuty8Gi7716Tgg/yPr4=
5,12,PQk5HxlPZVRKEgBGYrKkvwTA/60=,fmLcHrY6y8bp6kgxI9nu53N3STU=
5,14,PQk5HxlPZVRKEgBGYrKkvwTA/60=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
5,11,PQk5HxlPZVRKEgBGYrKkvwTA/60=,OHpa6yxe2DPwfCIdlXH84e21R/U=
5,13,PQk5HxlPZVRKEgBGYrKkvwTA/60=,fmLcHrY6y8bp6kgxI9nu53N3STU=
6,13,PQk5HxlPZVRKEgBGYrKkvwTA/60=,fcA2fPGJSTYdN3dfeddOHzTRzzY=
6,12,PQk5HxlPZVRKEgBGYrKkvwTA/60=,fcA2fPGJSTYdN3dfeddOHzTRzzY=
6,14,PQk5HxlPZVRKEgBGYrKkvwTA/60=,RD5Kz2Sa02PC4zbbz+vC1JmtPao=
8,12,PQk5HxlPZVRKEgBGYrKkvwTA/60=,oc+ogi8z0Ojulx5yZ/H96KT/EVU=
7,12,PQk5HxlPZVRKEgBGYrKkvwTA/60=,fcA2fPGJSTYdN3dfeddOHzTRzzY=
7,11,PQk5HxlPZVRKEgBGYrKkvwTA/60=,OhwD74/OUuty8Gi7716Tgg/yPr4=
8,11,PQk5HxlPZVRKEgBGYrKkvwTA/60=,evY66zj+w8L8ZzfJ++1C428hi4w=
8,14,PQk5HxlPZVRKEgBGYrKkvwTA/60=,3RUHW/VUPEdmOJG4vWlundJVzOo=
8,13,PQk5HxlPZVRKEgBGYrKkvwTA/60=,oc+ogi8z0Ojulx5yZ/H96KT/EVU=
7,13,PQk5HxlPZVRKEgBGYrKkvwTA/60=,fcA2fPGJSTYdN3dfeddOHzTRzzY=
7,14,PQk5HxlPZVRKEgBGYrKkvwTA/60=,RD5Kz2Sa02PC4zbbz+vC1JmtPao=
8,7,PQk5HxlPZVRKEgBGYrKkvwTA/60=,oz9KebfmjozzKQBnNLDaSMlNjvU=
7,10,PQk5HxlPZVRKEgBGYrKkvwTA/60=,OhwD74/OUuty8Gi7716Tgg/yPr4=
8,10,PQk5HxlPZVRKEgBGYrKkvwTA/60=,evY66zj+w8L8ZzfJ++1C428hi4w=
7,8,PQk5HxlPZVRKEgBGYrKkvwTA/60=,DKNs+6nZRd2atAq6/4fIFJkqxUI=
7,9,PQk5HxlPZVRKEgBGYrKkvwTA/60=,DKNs+6nZRd2atAq6/4fIFJkqxUI=
8,8,PQk5HxlPZVRKEgBGYrKkvwTA/60=,JTF6+tTiXwnRA9TgZ24psr1dNIo=
7,7,PQk5HxlPZVRKEgBGYrKkvwTA/60=,6act33kZCxWkdByUzNXGWIV1cug=
8,9,PQk5HxlPZVRKEgBGYrKkvwTA/60=,JTF6+tTiXwnRA9TgZ24psr1dNIo=
8,0,PQk5HxlPZVRKEgBGYrKkvwTA/60=,svFfKY0/KqI2JCFatRx8Un19adI=
7,0,PQk5HxlPZVRKEgBGYrKkvwTA/60=,xjXT+aJPqa0Ceyod7Y1/5zRWgfM=
7,6,PQk5HxlPZVRKEgBGYrKkvwTA/60=,6act33kZCxWkdByUzNXGWIV1cug=
8,6,PQk5HxlPZVRKEgBGYrKkvwTA/60=,oz9KebfmjozzKQBnNLDaSMlNjvU=
7,5,PQk5HxlPZVRKEgBGYrKkvwTA/60=,/lyiF1uujZ8y0HdmIVpJTqwvjXI=
8,5,PQk5HxlPZVRKEgBGYrKkvwTA/60=,UWRg8ceyoVj35R2OA4QaIp5Pme8=
7,1,PQk5HxlPZVRKEgBGYrKkvwTA/60=,xjXT+aJPqa0Ceyod7Y1/5zRWgfM=
8,1,PQk5HxlPZVRKEgBGYrKkvwTA/60=,svFfKY0/KqI2JCFatRx8Un19adI=
7,2,PQk5HxlPZVRKEgBGYrKkvwTA/60=,0iE33wbzLSzb8pO9WgmW32d3F34=
8,2,PQk5HxlPZVRKEgBGYrKkvwTA/60=,N5PIkFWB1OBF1EcSUuaZmmsSlP0=
8,4,PQk5HxlPZVRKEgBGYrKkvwTA/60=,UWRg8ceyoVj35R2OA4QaIp5Pme8=
7,4,PQk5HxlPZVRKEgBGYrKkvwTA/60=,/lyiF1uujZ8y0HdmIVpJTqwvjXI=
7,3,PQk5HxlPZVRKEgBGYrKkvwTA/60=,0iE33wbzLSzb8pO9WgmW32d3F34=
8,3,PQk5HxlPZVRKEgBGYrKkvwTA/60=,N5PIkFWB1OBF1EcSUuaZmmsSlP0=
9,6,PQk5HxlPZVRKEgBGYrKkvwTA/60=,oz9KebfmjozzKQBnNLDaSMlNjvU=
9,5,PQk5HxlPZVRKEgBGYrKkvwTA/60=,UWRg8ceyoVj35R2OA4QaIp5Pme8=
9,7,PQk5HxlPZVRKEgBGYrKkvwTA/60=,oz9KebfmjozzKQBnNLDaSMlNjvU=
10,7,PQk5HxlPZVRKEgBGYrKkvwTA/60=,TJdkht9SnTSzJG3nuioR7RbWwdc=
10,5,PQk5HxlPZVRKEgBGYrKkvwTA/60=,vC+YgryNQxyvAuMXeYi5lRvJU2Q=
10,8,PQk5HxlPZVRKEgBGYrKkvwTA/60=,ZfmBuiR34896gaJL3dxCopuu9fc=
9,8,PQk5HxlPZVRKEgBGYrKkvwTA/60=,JTF6+tTiXwnRA9TgZ24psr1dNIo=
10,3,PQk5HxlPZVRKEgBGYrKkvwTA/60=,X+wcMnFPrfSZxvrx0KEbdj3YwPU=
9,3,PQk5HxlPZVRKEgBGYrKkvwTA/60=,N5PIkFWB1OBF1EcSUuaZmmsSlP0=
10,4,PQk5HxlPZVRKEgBGYrKkvwTA/60=,vC+YgryNQxyvAuMXeYi5lRvJU2Q=
9,4,PQk5HxlPZVRKEgBGYrKkvwTA/60=,UWRg8ceyoVj35R2OA4QaIp5Pme8=
10,6,w5tCnJU6L2J1AZOG4CkTzgLbl38=,TJdkht9SnTSzJG3nuioR7RbWwdc=
10,13,w5tCnJU6L2J1AZOG4CkTzgLbl38=,DvnKvbSw6hecGTwZVq+aB5IKFMk=
9,13,w5tCnJU6L2J1AZOG4CkTzgLbl38=,oc+ogi8z0Ojulx5yZ/H96KT/EVU=
9,14,w5tCnJU6L2J1AZOG4CkTzgLbl38=,3RUHW/VUPEdmOJG4vWlundJVzOo=
10,14,w5tCnJU6L2J1AZOG4CkTzgLbl38=,SS/6PQCOxffhP0XXWNnLrvseF38=
9,9,w5tCnJU6L2J1AZOG4CkTzgLbl38=,JTF6+tTiXwnRA9TgZ24psr1dNIo=
9,10,w5tCnJU6L2J1AZOG4CkTzgLbl38=,evY66zj+w8L8ZzfJ++1C428hi4w=
9,11,w5tCnJU6L2J1AZOG4CkTzgLbl38=,evY66zj+w8L8ZzfJ++1C428hi4w=
9,12,w5tCnJU6L2J1AZOG4CkTzgLbl38=,oc+ogi8z0Ojulx5yZ/H96KT/EVU=
10,12,w5tCnJU6L2J1AZOG4CkTzgLbl38=,DvnKvbSw6hecGTwZVq+aB5IKFMk=
12,11,w5tCnJU6L2J1AZOG4CkTzgLbl38=,ln68K4KPN2I2I8kGyllOkT2v4gQ=
10,9,w5tCnJU6L2J1AZOG4CkTzgLbl38=,ZfmBuiR34896gaJL3dxCopuu9fc=
12,14,w5tCnJU6L2J1AZOG4CkTzgLbl38=,5P4XZJ1R9ak9FAB3sFQGUOAH6rQ=
12,12,w5tCnJU6L2J1AZOG4CkTzgLbl38=,QtTrNNLS035ZG/BY13j0LspZsTc=
11,11,w5tCnJU6L2J1AZOG4CkTzgLbl38=,OOdYOZzia8tlwpLX7NrzPHOHEyU=
12,13,w5tCnJU6L2J1AZOG4CkTzgLbl38=,QtTrNNLS035ZG/BY13j0LspZsTc=
11,12,w5tCnJU6L2J1AZOG4CkTzgLbl38=,DvnKvbSw6hecGTwZVq+aB5IKFMk=
10,10,w5tCnJU6L2J1AZOG4CkTzgLbl38=,OOdYOZzia8tlwpLX7NrzPHOHEyU=
10,11,w5tCnJU6L2J1AZOG4CkTzgLbl38=,OOdYOZzia8tlwpLX7NrzPHOHEyU=
11,13,w5tCnJU6L2J1AZOG4CkTzgLbl38=,DvnKvbSw6hecGTwZVq+aB5IKFMk=
11,14,w5tCnJU6L2J1AZOG4CkTzgLbl38=,SS/6PQCOxffhP0XXWNnLrvseF38=
12,10,w5tCnJU6L2J1AZOG4CkTzgLbl38=,ln68K4KPN2I2I8kGyllOkT2v4gQ=
11,10,w5tCnJU6L2J1AZOG4CkTzgLbl38=,OOdYOZzia8tlwpLX7NrzPHOHEyU=
11,9,w5tCnJU6L2J1AZOG4CkTzgLbl38=,ZfmBuiR34896gaJL3dxCopuu9fc=
12,9,w5tCnJU6L2J1AZOG4CkTzgLbl38=,Jr74pp7VePtiZCPCJ1lh4Te+aYU=
12,7,w5tCnJU6L2J1AZOG4CkTzgLbl38=,WhSEc8YRxNUaNNch4ulcUa04FQc=
11,7,w5tCnJU6L2J1AZOG4CkTzgLbl38=,TJdkht9SnTSzJG3nuioR7RbWwdc=
11,8,w5tCnJU6L2J1AZOG4CkTzgLbl38=,ZfmBuiR34896gaJL3dxCopuu9fc=
12,3,w5tCnJU6L2J1AZOG4CkTzgLbl38=,DY8XscnG/qhw6AhSXUsKPRTuF4s=
12,8,w5tCnJU6L2J1AZOG4CkTzgLbl38=,Jr74pp7VePtiZCPCJ1lh4Te+aYU=
11,6,w5tCnJU6L2J1AZOG4CkTzgLbl38=,TJdkht9SnTSzJG3nuioR7RbWwdc=
11,3,w5tCnJU6L2J1AZOG4CkTzgLbl38=,X+wcMnFPrfSZxvrx0KEbdj3YwPU=
11,5,w5tCnJU6L2J1AZOG4CkTzgLbl38=,vC+YgryNQxyvAuMXeYi5lRvJU2Q=
12,4,w5tCnJU6L2J1AZOG4CkTzgLbl38=,TA1C0CySKnyn08BoOSEQnWiOzvg=
12,5,w5tCnJU6L2J1AZOG4CkTzgLbl38=,TA1C0CySKnyn08BoOSEQnWiOzvg=
12,6,w5tCnJU6L2J1AZOG4CkTzgLbl38=,WhSEc8YRxNUaNNch4ulcUa04FQc=
11,4,w5tCnJU6L2J1AZOG4CkTzgLbl38=,vC+YgryNQxyvAuMXeYi5lRvJU2Q=
12,2,w5tCnJU6L2J1AZOG4CkTzgLbl38=,DY8XscnG/qhw6AhSXUsKPRTuF4s=
9,0,w5tCnJU6L2J1AZOG4CkTzgLbl38=,svFfKY0/KqI2JCFatRx8Un19adI=
12,1,w5tCnJU6L2J1AZOG4CkTzgLbl38=,pMSSsCXqViBsolcveYa1WiIb90w=
12,0,w5tCnJU6L2J1AZOG4CkTzgLbl38=,pMSSsCXqViBsolcveYa1WiIb90w=
11,1,w5tCnJU6L2J1AZOG4CkTzgLbl38=,69M8qOmw4wSVKDfoLwhdL2J2sWY=
9,1,w5tCnJU6L2J1AZOG4CkTzgLbl38=,svFfKY0/KqI2JCFatRx8Un19adI=
9,2,w5tCnJU6L2J1AZOG4CkTzgLbl38=,N5PIkFWB1OBF1EcSUuaZmmsSlP0=
10,0,w5tCnJU6L2J1AZOG4CkTzgLbl38=,69M8qOmw4wSVKDfoLwhdL2J2sWY=
11,0,w5tCnJU6L2J1AZOG4CkTzgLbl38=,69M8qOmw4wSVKDfoLwhdL2J2sWY=
