-8,-8,83K16MxGJjr8OhplDGJpgMOY5+8=,cnsGUjlMRzf/viS8RLpVd+dltg0=
-6,-8,83K16MxGJjr8OhplDGJpgMOY5+8=,cnsGUjlMRzf/viS8RLpVd+dltg0=
-7,-8,83K16MxGJjr8OhplDGJpgMOY5+8=,cnsGUjlMRzf/viS8RLpVd+dltg0=
-8,-6,83K16MxGJjr8OhplDGJpgMOY5+8=,cU6pM/nIEOJ/sqjOH5g4ENMGQWA=
-8,-7,83K16MxGJjr8OhplDGJpgMOY5+8=,cnsGUjlMRzf/viS8RLpVd+dltg0=
-7,-6,83K16MxGJjr8OhplDGJpgMOY5+8=,cU6pM/nIEOJ/sqjOH5g4ENMGQWA=
-6,-6,83K16MxGJjr8OhplDGJpgMOY5+8=,L1pfY+/0+Eg1NBsaVizMhd7RVh8=
-6,-7,83K16MxGJjr8OhplDGJpgMOY5+8=,cnsGUjlMRzf/viS8RLpVd+dltg0=
-7,-7,83K16MxGJjr8OhplDGJpgMOY5+8=,cnsGUjlMRzf/viS8RLpVd+dltg0=
-8,-4,vsUL6lklRZVKnWmP5hhe+gJc6zg=,cU6pM/nIEOJ/sqjOH5g4ENMGQWA=
-8,-5,vsUL6lklRZVKnWmP5hhe+gJc6zg=,cU6pM/nIEOJ/sqjOH5g4ENMGQWA=
-7,-5,vsUL6lklRZVKnWmP5hhe+gJc6zg=,cU6pM/nIEOJ/sqjOH5g4ENMGQWA=
-6,-5,vsUL6lklRZVKnWmP5hhe+gJc6zg=,L1pfY+/0+Eg1NBsaVizMhd7RVh8=
-6,-4,vsUL6lklRZVKnWmP5hhe+gJc6zg=,+vXLAL/GQR2OKB0ugHyw139xbDk=
-7,-4,vsUL6lklRZVKnWmP5hhe+gJc6zg=,cU6pM/nIEOJ/sqjOH5g4ENMGQWA=
-4,-4,vsUL6lklRZVKnWmP5hhe+gJc6zg=,qPN0oGI3azZ03T6Oahufdw7DJNQ=
-5,-4,vsUL6lklRZVKnWmP5hhe+gJc6zg=,+vXLAL/GQR2OKB0ugHyw139xbDk=
-4,-5,vsUL6lklRZVKnWmP5hhe+gJc6zg=,jI9Y53X44h2t7wXCpmmEiS44i4E=
-5,-5,vsUL6lklRZVKnWmP5hhe+gJc6zg=,L1pfY+/0+Eg1NBsaVizMhd7RVh8=
-4,-3,vsUL6lklRZVKnWmP5hhe+gJc6zg=,qPN0oGI3azZ03T6Oahufdw7DJNQ=
-4,-2,vsUL6lklRZVKnWmP5hhe+gJc6zg=,v8e4XuJ7gfJBNQqpDKZWKLXLeJ4=
-5,-2,vsUL6lklRZVKnWmP5hhe+gJc6zg=,uE9gZHjROq1h8g5JxCnoJ8Glekw=
