40,3,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,QGLtp9c4y7dK4nLf2I0Qhopuow8=
40,0,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,nGie9GVCH0buemB1EYs0g+Zl7dw=
40,4,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,bKGhQkUNwFpBn1USg2OWuYWRtTw=
39,1,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,VPm50JRubJplucATuMyfHXg0/bc=
39,4,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,JJsrRfm/OkDHCtNiKlEy/wNDdrs=
40,1,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,nGie9GVCH0buemB1EYs0g+Zl7dw=
39,3,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,cuqYgNinPX5YcnfdHXuJsB7Enus=
39,2,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,cuqYgNinPX5YcnfdHXuJsB7Enus=
39,0,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,VPm50JRubJplucATuMyfHXg0/bc=
40,2,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,QGLtp9c4y7dK4nLf2I0Qhopuow8=
40,6,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,krkO742kZGssA3XaNb6CTXodF8I=
40,5,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,bKGhQkUNwFpBn1USg2OWuYWRtTw=
39,5,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,JJsrRfm/OkDHCtNiKlEy/wNDdrs=
39,6,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,e7dt+P+oF+szP58poh9XO1Rx+pA=
40,7,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,krkO742kZGssA3XaNb6CTXodF8I=
40,8,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,qHnF4XOq++GIfFyOFoSzp64pzFs=
41,7,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,krkO742kZGssA3XaNb6CTXodF8I=
41,8,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,qHnF4XOq++GIfFyOFoSzp64pzFs=
39,8,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,/20P1sp74thNdxjrJ8ldgOo1Fwg=
39,7,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,e7dt+P+oF+szP58poh9XO1Rx+pA=
42,8,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,E04rW9xlR5ieW0XpRcIJMj0rJfM=
42,7,jKSBJXzhJ0GYJ/JBit7VAOUqfDY=,YMOX/gRimNdaVZ84ktK/vS66oF0=
46,6,rD44Hp09luK22FG2f9jMJtLj5G4=,xt3xr54sb6CdeeVn450LfnXMngw=
