23,-3,AkeaOtfGSPhnBwr6EN3IvGprLZk=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
23,-2,AkeaOtfGSPhnBwr6EN3IvGprLZk=,2rcfr+lSxxyI9uciy1GtwIFmClA=
24,-2,AkeaOtfGSPhnBwr6EN3IvGprLZk=,sh+XzkTJR2bN5HlXI0x44vdpzuo=
24,-3,AkeaOtfGSPhnBwr6EN3IvGprLZk=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
23,-4,M/cNZ09Ty4LrA/7yiZZTxqej08E=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
24,-4,M/cNZ09Ty4LrA/7yiZZTxqej08E=,8L4MYFl5bbvHRj0G1yPhgRu4fVU=
23,-5,M/cNZ09Ty4LrA/7yiZZTxqej08E=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
24,-5,M/cNZ09Ty4LrA/7yiZZTxqej08E=,YmIrYo16l0RlFcrnEuJFpWSWK+4=
22,-4,M/cNZ09Ty4LrA/7yiZZTxqej08E=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
21,-5,M/cNZ09Ty4LrA/7yiZZTxqej08E=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
21,-4,M/cNZ09Ty4LrA/7yiZZTxqej08E=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
22,-5,M/cNZ09Ty4LrA/7yiZZTxqej08E=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
22,-6,M/cNZ09Ty4LrA/7yiZZTxqej08E=,OaAsYpAXq9kAvfRlLbZdmgoAAOM=
22,-7,M/cNZ09Ty4LrA/7yiZZTxqej08E=,IvzQpoddjjez224XNEqMg+gHklE=
21,-7,M/cNZ09Ty4LrA/7yiZZTxqej08E=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
21,-6,M/cNZ09Ty4LrA/7yiZZTxqej08E=,QS7tJ4yNYu/qPVtddV4bLbOi9kE=
21,-3,M/cNZ09Ty4LrA/7yiZZTxqej08E=,Kl4n5lAfpu261M5u4FT6NN3bO8I=
22,-2,M/cNZ09Ty4LrA/7yiZZTxqej08E=,2rcfr+lSxxyI9uciy1GtwIFmClA=
22,-3,M/cNZ09Ty4LrA/7yiZZTxqej08E=,NvhyNGnOE/ZenMXNf5nFUiP4fJk=
21,-2,M/cNZ09Ty4LrA/7yiZZTxqej08E=,Rp0YfuzTLluk+bbmKetPVRDCpsI=
21,-8,M/cNZ09Ty4LrA/7yiZZTxqej08E=,P3SehBHiAFhJIfiAhZ7LJ4P2dAI=
