-4,22,WcTl3WsmcjWVF6wWKo4XRGemYwo=,s2bV6ptomiLHx0eW3wH6GQvzSrw=
-5,21,WcTl3WsmcjWVF6wWKo4XRGemYwo=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-4,21,WcTl3WsmcjWVF6wWKo4XRGemYwo=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-5,22,WcTl3WsmcjWVF6wWKo4XRGemYwo=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,21,WcTl3WsmcjWVF6wWKo4XRGemYwo=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-7,21,WcTl3WsmcjWVF6wWKo4XRGemYwo=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-8,22,WcTl3WsmcjWVF6wWKo4XRGemYwo=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,19,WcTl3WsmcjWVF6wWKo4XRGemYwo=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-6,22,WcTl3WsmcjWVF6wWKo4XRGemYwo=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-8,20,WcTl3WsmcjWVF6wWKo4XRGemYwo=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-6,21,WcTl3WsmcjWVF6wWKo4XRGemYwo=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-7,22,WcTl3WsmcjWVF6wWKo4XRGemYwo=,Vti+kPZls0ebEE1lsdO2qgZfzHg=
-6,19,WcTl3WsmcjWVF6wWKo4XRGemYwo=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-6,20,WcTl3WsmcjWVF6wWKo4XRGemYwo=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-7,20,WcTl3WsmcjWVF6wWKo4XRGemYwo=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-7,19,WcTl3WsmcjWVF6wWKo4XRGemYwo=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-8,18,1BshpMB8i2V+RFTljDJCzMMQsAo=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-8,17,1BshpMB8i2V+RFTljDJCzMMQsAo=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-7,18,1BshpMB8i2V+RFTljDJCzMMQsAo=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-6,18,1BshpMB8i2V+RFTljDJCzMMQsAo=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-5,19,1BshpMB8i2V+RFTljDJCzMMQsAo=,G7d/VutedlrbaaAGQH4OeRx6ns4=
-6,17,1BshpMB8i2V+RFTljDJCzMMQsAo=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
-7,17,1BshpMB8i2V+RFTljDJCzMMQsAo=,0PRYGAjDlVmKRVlbjafsAazoe8s=
-5,20,1BshpMB8i2V+RFTljDJCzMMQsAo=,U2oJLIoZTpqJOQN1FlQhevINpAA=
-4,20,1BshpMB8i2V+RFTljDJCzMMQsAo=,ajG+qWqSlNt3oWXIC8eBKj0uyC8=
-4,19,1BshpMB8i2V+RFTljDJCzMMQsAo=,8GkXNU6+Wek+sUZj9DW9T1hQ9Ag=
-5,17,1BshpMB8i2V+RFTljDJCzMMQsAo=,0O8aVdf3Vlg/5pTfe+sQ+wZiQEE=
